"0","bsl_bachman_chla <- filter(bsl_bachman, grepl('Chlorophyll', analyte)) %>% rename(chla = result) %>% select(c(name, Year, Date, chla, unit, analyte))"
"0","eol_bachman_chla <- filter(eol_bachman, grepl('Chlorophyll', analyte)) %>% rename(chla = result) %>% select(c(name, Year, Date, chla, unit, analyte))"
"0","wol_bachman_chla <- filter(wol_bachman, grepl('Chlorophyll', analyte)) %>% rename(chla = result) %>% select(c(name, Year, Date, chla, unit, analyte))"
"0",""
"0","bsl_bachman_P <- filter(bsl_bachman, grepl('Total Phosphorus', analyte)) %>% rename(P = result) %>% select(c(name, Year, Date, P, unit, analyte))"
"0","eol_bachman_P <- filter(eol_bachman, grepl('Total Phosphorus', analyte)) %>% rename(P = result) %>% select(c(name, Year, Date, P, unit, analyte))"
"0","wol_bachman_P <- filter(wol_bachman, grepl('Total Phosphorus', analyte)) %>% rename(P = result) %>% select(c(name, Year, Date, P, unit, analyte))"
"0",""
"0","bsl_bachman_N <- filter(bsl_bachman, grepl('Inorganic nitrogen', analyte)) %>% rename(N = result) %>% select(c(name, Year, Date, N, unit, analyte))"
"0","eol_bachman_N <- filter(eol_bachman, grepl('Inorganic nitrogen', analyte)) %>% rename(N = result) %>% select(c(name, Year, Date, N, unit, analyte))"
"0","wol_bachman_N <- filter(wol_bachman, grepl('Inorganic nitrogen', analyte)) %>% rename(N = result) %>% select(c(name, Year, Date, N, unit, analyte))"
"0",""
"0","bsl_bachman_NPchla <- left_join(bsl_bachman_P, bsl_bachman_N, by = c(""Date"", ""Year"", ""name"")) %>% left_join(bsl_bachman_chla, by = c(""Date"", ""Year"", ""name""))"
"0",""
"0","eol_bachman_NPchla <- left_join(eol_bachman_P, bsl_bachman_N, by = c(""Date"", ""Year"", ""name"")) %>% right_join(eol_bachman_chla, by = c(""Date"", ""Year"", ""name"")) %>% drop_na(P)"
"0",""
"0","wol_bachman_NPchla <- full_join(wol_bachman_P, bsl_bachman_N, by = c(""Date"", ""Year"", ""name"")) %>% left_join(wol_bachman_chla, by = c(""Date"", ""Year"", ""name"")) %>% drop_na(chla)"
